meta	configured_image	pgvector/pgvector:0.8.2-pg18-trixie
sha256	relations/public.entity_correction_events.sql	ffd00db379e0caa57488d9ff519f2d01b7896712bf6a52815457661599574548
sha256	relations/public.entity_correction_plans.sql	a30a7937f0f62c1e8964b85e0bfd9162abc32f97364cef27fc231e19bc746ee1
sha256	relations/public.entity_names.sql	fd9f9d246d08c5d2243bb8600e8c96b54a4ba5fad087b71b54e8dec8df61c8ad
sha256	relations/public.entity_records.sql	5a628b326921104cbcfc5e6f717b76704542c02577e9fc28e26c2a7c8ec0139f
sha256	relations/public.entity_resolution_events.sql	43e3325c6dae6381f92f9a23f8e51ba92252f338978fef27a854fe12cc4dedf4
sha256	relations/public.evidence_fragments.sql	a9b7e7d9b4cd4bc05e2ea0cdad3ccf982bfe7a4d60e7c269137d715587b759d5
sha256	relations/public.evidence_lifecycle_events.sql	62fe4d65b76d486dfa00bda9a5a2afe8d6ac322613853594197c59bbfa765d11
sha256	relations/public.evidence_lifecycle_operations.sql	81fcca7edf91f92aa16c8d2803f55b0d1854406a23b72bbfb9fa8f0d077d8eba
sha256	relations/public.evidence_quarantines.sql	f0187219823502abd9cb708279c41e0998f144cdebc2120300f28a14333f663f
sha256	relations/public.evidence_security_events.sql	f254f1fecb50c5f4c8945caa2da6129241b49daa0f537e77ce46243b33a6c61f
sha256	relations/public.evidence_security_signals.sql	93106efe7450a7eb2b957353da2f84b8cf17b32d5b3385df68fa141ce509d224
sha256	relations/public.evidence_source_revisions.sql	ede318f4da4fc1fc6062cb4e5ad33336b33d14083af5114d99bb01f7afd24788
sha256	relations/public.evidence_sources.sql	a44f191391e03c58ec814c2f7b0ce7041b18b991e2805c8d3a18d2d2184d90c3
sha256	relations/public.hypotheses.sql	568d0566625cefa66c5d903e956d678773bfb04af535c889fe67bfadc211b05f
sha256	relations/public.hypothesis_derivation_sources.sql	36435b36f005a7778d70c68d4e67c715082fb875a41c0330c91f7cbe956b1939
sha256	relations/public.hypothesis_feedback_events.sql	f54fb31498cac606ee7e4e0de22ddf94949295b07a846bc2991f1aec0e06d289
sha256	relations/public.knowledge_ingests.sql	a42b49d4ff818c492c2cc5cc815767846854e085e86240237a5154915a839a0a
sha256	relations/public.operation_logs.sql	95d0dff92763ad63466691bb017c31f42bc40988e7aef95139e25d1161e7670b
sha256	relations/public.placement_assessments.sql	701d59fc945f004a930cde1c24811c5549d3e6d7461354fcd831c3a3bb584aa7
sha256	relations/public.placement_items.sql	6e724c7d4cca86e3d1be190168363de808e59b4a6f11a4eb535b163f99dce6a1
sha256	relations/public.placement_outcomes.sql	1b6222ea9bbca5ed77ac35a8f57859cbae7e383e2103487dfa875e4445be15d0
sha256	relations/public.placement_runs.sql	47b8c02612011c304681aac14c52b3dead91b048b652d166a817a09eb9ec4840
sha256	relations/public.predicate_definitions.sql	7790e82179f642031cbfc094cff3858904a1c2707bcb694a91037f512ab53537
sha256	relations/public.predicate_registration_events.sql	4b16cfe0adb6f387a23af57a70517701d3e47fadcd9cddb1c1fa9bed6b36fcd1
sha256	relations/public.recall_feedback_events.sql	4f796b4649dbacadcf228c67655095d5f89fc6ac93ecd570191a45b77736323c
sha256	relations/public.relationship_conflict_ai_assessment_attempts.sql	e4f168f804ad13ef5f98f3dd19f45ae17d32c40113fde8a7ece2130bd21fcf84
sha256	relations/public.relationship_conflict_ai_assessment_events.sql	cced85a4ea12e9192f024878684de41b845e0cd50447ed7d79d283289ebda208
sha256	relations/public.relationship_conflict_cases.sql	d587e3c393ca96c2ff990d539f286723258f7a455a5a201357f1968eec4573e9
sha256	relations/public.relationship_conflict_derived_evidence_tasks.sql	afb4cd132e3a827353d0d9bc175a73210f865c13dc7e13b5bb51ac960e2dae10
sha256	relations/public.relationship_conflict_events.sql	25413631e40cb673e51a84e6c34aa1da7482af3ec54fe94eac26c0795c54a6ef
sha256	relations/public.relationship_conflict_evidence_derivations.sql	360e386d8ce05042b1c07777113d8338242bbe18adc36fcc92deeec225b33957
sha256	relations/public.relationship_conflict_position_members.sql	9d5fb1ef0ba84200bfa21415c67eb02172302ad430cf0c6ca609e4dbbccd0fc2
sha256	relations/public.relationship_conflict_positions.sql	314f85c9e0c1bcd9de2d419818d5e2884966864d01925a775b0ddf8929b67c46
sha256	relations/public.relationship_conflict_resolution_plans.sql	d72831c0186cea6ea7c88931307cc919f87e0ee2b06570ce68711ededc21a75a
sha256	relations/public.relationship_conflict_review_runs.sql	2d5ddeca07bef8fc483034a611366a59e154883b61667c437546644d5c1d4836
sha256	relations/public.relationship_correction_events.sql	88644fd982b83650007b26d1dbf36388a7f3b6988f2eb546d3f83f23d07f3913
sha256	relations/public.relationship_correction_submissions.sql	73228b1c27176ec1a13d54c8cd31c8028016a4a0d4564319400d0460fed886fe
sha256	relations/public.relationship_cross_references.sql	160ce6f90a50b7161589ebf1a2c5ffb9250f65f4b8bfefdb155e049eecb95467
sha256	relations/public.relationship_evidence_supports.sql	8136af20fc96d8bebee517b79503eb1e47106bab59c0303e4270e639a15f8c74
sha256	relations/public.relationship_observations.sql	9d90bdb58546373a94a9e0a20c129cd41583e3534740de55133c7186a2fdd1f8
sha256	relations/public.relationship_records.sql	27171254eb3220d793e5be495f4a57a43ca1d1484430a85edee98c4367948664
sha256	relations/public.relationship_support_decision_events.sql	0b56aabd26657acca53760e41034ff44d0c71a22d2a3653ce1c0132d9dd2ffee
sha256	relations/public.relationship_transition_events.sql	c3de2d009112bc899bd9bd61515b5a6a287c3ac20c87a0f51c6015487dcf7375
sha256	relations/public.review_tasks.sql	365a5a00839e584b92ffbb7bc46a9c2742a8af84ed0287959114a11c8016395c
sha256	relations/public.search_documents.sql	8032925d22872e2315117a7d214a0bcfe1c2d1737c5d00c3aa139b7415ab99a7
sha256	relations/public.search_index_generations.sql	142a92918f2115eb3120640308c2be4bf21a1938cd2484b070add461a1eac79f
sha256	relations/public.search_projection_generations.sql	b3bcd0196da983c9715f3763822d970e79978040f41a4bc25a7579eb448be76e
sha256	relations/public.security_ip_bans.sql	49ce93d7162f46ee25bd9c568b95d5db8ebb9141f090bcb83c8b46a417195553
sha256	relations/public.security_ip_failures.sql	acc5db77dc61bf786c1274bb47cf389f2a7d4220259acebba4d34f2d1c941c04
sha256	relations/public.security_settings.sql	094c0adca9e1496664072e7cbda16d80596b684a028340f82ae78c7b192a0e53
sha256	relations/public.semantic_edges.sql	11d3a861a9de2df8bfab74815a75552140720a7e8801802d258d76574ab7c8f9
sha256	relations/public.semantic_profile_refs.sql	b737fd1cbb442801313c06b1875be5900642e2320bc70d8bc357e574a64288b0
sha256	relations/public.semantic_team_refs.sql	03049c48211e8c97529cdd61c4f2d67c1e1c1069139718d145fa411627cd7f61
sha256	relations/public.sso_control_admin_groups.sql	81f7d9a394c83e286ad94e9cdfb181de73e85b20d37312f8afb2b9be514a7245
sha256	relations/public.sso_control_oauth_states.sql	588c7dd13237d73c235514aa40a3497d84926b027068795036cd66e9a0a241f3
sha256	relations/public.sso_control_sessions.sql	3c0890792e10308afa910c1821cf23ada9f3d23ab5cc6add2bda354e8804f9c4
sha256	relations/public.sso_directory_connectors.sql	e1dde8e47979d428d67de5d0447504598769bf31e857e3fb5ef65334fe03b01b
sha256	relations/public.sso_directory_group_bindings.sql	6a8d58a5e5f75bdf0c2cee75d50e5636bcf3b7e1d4ed4fdd02f7df502fa80552
sha256	relations/public.sso_directory_group_memberships.sql	7929fe23253987cc4fa1f771ceab099c004f928d03aecc1432e8f11190797497
sha256	relations/public.sso_directory_groups.sql	b1c0c3279019c916e6f5e81baa812364cb54ef4aa1d920026efaf08a39458639
sha256	relations/public.sso_directory_issues.sql	40a62aa86ffb4ba6f56735a98f341098c7c36563a2308eed5352349646b258ed
sha256	relations/public.sso_directory_oauth_tokens.sql	5e562744830ffa19b8d9c2800dd8d2ccd1391cb9a30d30a13f80fbafcaf52554
sha256	relations/public.sso_directory_users.sql	a684f5f63523e4fee6f462c1b331fd8cfcc8e19d459e3093b8f44e019db66366
sha256	relations/public.sso_entitlement_cache.sql	a44b73eecbb9f951079d89bcee42011d9ccb91ac4620dc83a1474b5eb220d921
sha256	relations/public.sso_group_mappings.sql	e9624b9238032b6490fd00eff2d42b807020afa0dd55dd2434c4ebe7010b84d8
sha256	relations/public.sso_identities.sql	492a79054ac9e38dde578c57644aebd5541d42652d879d3f42c441966b46d148
sha256	relations/public.sso_oauth_states.sql	247b40ad682d523fb7376e3083d535e162c77fa17f793a3a1f93f91f99a94b90
sha256	relations/public.sso_providers.sql	8ae6541b13854386869516c476bedecd713b4f91e03a1c0a67315717089eb8e1
sha256	relations/public.sso_sessions.sql	27ace4c7ba8328245b3cfe83e21effb9bfcb1c6b479ec7255b0f712dc7642709
sha256	relations/public.submission_holds.sql	b5be6ce22ca683a8df4bbd0a91eb27dcb55500ce7e3dee0e460a8b349c30b2cd
sha256	relations/public.submission_quarantine_payloads.sql	ad90111ea3c0f09cebf3472d553ac61b15da3e411ca21b7e37cee0d3e485d4a4
sha256	relations/public.submission_quarantine_tombstones.sql	0fc1eb1e0ac0b055d85e22856accd3a7c8ad5c5d666feed7f77ce6c9a09bce69
sha256	relations/public.team_predicate_definitions.sql	49a5886f4b70afd553f31ecaf46aa80d3bc459fdf622ab3384cf10d8ab849af8
sha256	relations/public.team_profiles.sql	7cdcf26bcb02e1d93e0edfb25e2c8949029a1fd4d1cc29c8d75a9dda82108c4f
sha256	relations/public.teams.sql	82b31b4932c81d02290318fea838d3f7fb1c4a3159750b84f9b5e8e7bea51256
sha256	relations/public.telemetry_first_disposition_backfill_state.sql	bdab81ff6f2b3955571d4b07d7c62aac911545f14e93a7c3dbd45d11f049a714
sha256	relations/public.usage_metric_buckets.sql	6908121a90be76655b21284008c53fba208e82514abcea6616c8fbf89b875489
sha256	relations/public.user_portal_sessions.sql	8616249c90adbf386a6fe05c03c853dd0d55b06ff2d86b48c3fee22408d3575b
sha256	relations/public.v2_compatibility_markers.sql	9fe734e7ec79b279ba2fdd7b573c993cb9740344a1523b6c2f6978c2d47042a5
sha256	relations/public.v2_migration_checkpoints.sql	53b93e0ded013ccb3f73d510294e7ca2c4e47a4ecc3b49b4a6566a5a60cad850
sha256	relations/public.v2_migration_corpus_items.sql	003ced6960f961f5aca6d41d45167271353436d4e9fd335b2235b1574c8baf5b
sha256	relations/public.v2_migration_errors.sql	35410d5994105b2761f7bd0c456ca9e2edb14238ebc132c8815cf7aa556740e3
sha256	relations/public.v2_migration_exclusions.sql	a757f300508dafab7737258df092d81262d2d9d540408d33790d086bdf87155c
sha256	relations/public.v2_migration_gate_results.sql	4db6e5dfcb028b743a123099a6f11fca7a2000ed2d9b764dc494aeab3c551ff4
sha256	relations/public.v2_migration_operator_actions.sql	f58a032039e7fb8c3a5448f612b2d8bf87aa13e8ecf442759cfdb7e9f971f1b5
sha256	relations/public.v2_migration_runs.sql	ecfc6de4ae74fad7afe1b2dae578cccfcefa6fa07d13338ab2b2057a3f1344b6
sha256	relations/public.v2_migration_source_maps.sql	ff5e9def013a9db110a096b7d2e830bae68e18ab499db93379db08e51a5f8161
sha256	relations/public.value_records.sql	30d976d5d669660e21835b34d017311c9e61885750ec3e980bdbabbadb253dc0
sha256	relations/public.verification_events.sql	c1123c9283701e4ddf6b2d58d36241e35661f5ed7f62e5af8b733477046330f5
